frame,pedestrian_id,X,Y,Z
50,296,2.594167435181054,1.2979091397231772,1.6624632535837363
50,297,2.9360776190356117,1.2871973810705641,1.6754332033333417
50,298,0.1735813401662811,1.4279737263559007,1.631357249751664
50,299,3.2415771984091797,1.304853935342851,1.7175062214838082
51,300,3.1295697288619917,1.3308929936524414,1.73848209394423
51,301,2.597830039962444,1.2994667534714466,1.664474579187102
51,302,0.1661181369961789,1.4265539994879868,1.6292228210862785
51,303,2.9360776190356117,1.2871973810705641,1.6754332033333417
51,304,3.2415771984091797,1.304853935342851,1.7175062214838082
52,305,3.1295697288619917,1.3308929936524414,1.73848209394423
52,306,2.6019064555689573,1.295937950848781,1.6608213204982092
52,307,0.1659802814967472,1.4282494422079197,1.6311109888758253
52,308,3.2415771984091797,1.304853935342851,1.7175062214838082
52,309,2.9360776190356117,1.2871973810705641,1.6754332033333417
53,310,3.1259068883816052,1.329335362004236,1.736470731091508
53,311,2.609507380444517,1.2956622398499176,1.6610675770393597
53,312,2.9362154766920012,1.2855019118228632,1.6735450060005514
53,313,0.1661181369961789,1.4265539994879868,1.6292228210862785
53,314,2.218052375818615,1.3098616237541714,1.6483851262806157
53,315,3.245377898702914,1.3047160712155872,1.7176293574604962
54,316,3.1219685661304775,1.3311687132791368,1.7382358296969669
54,317,2.6130321275695176,1.2989153228458878,1.6649670999755155
54,318,2.9360776190356117,1.2871973810705641,1.6754332033333417
54,319,3.241715056065569,1.30315846609515,1.7156180241510177
54,320,2.2257913983634765,1.3078904083520069,1.646743163651845
54,321,0.17751973243347827,1.426140425440339,1.6295922126408529
55,322,2.612756412256738,1.3023062613412897,1.6687434946410964
55,323,3.1259068883816052,1.329335362004236,1.736470731091508
55,324,0.1699186737639444,1.4264161412923577,1.629345951765014
55,325,2.9324150142542216,1.285639767322295,1.673421877729976
55,326,2.2298675761140356,1.3043616143571735,1.6430898972568395
55,327,3.2419907713783487,1.2997675275997482,1.7118416294854373
56,328,3.133645906612551,1.327364199657608,1.7348288275492245
56,329,2.6202197151749043,1.3037260374900634,1.6708779857643936
56,330,2.932139298941442,1.2890307058176969,1.6771982723955567
56,331,3.241715056065569,1.30315846609515,1.7156180241510177
56,332,0.17371919566571276,1.426278283635968,1.6294690819621174
57,333,2.6241580374260316,1.3018926862151625,1.6691128871589347
57,334,3.133645906612551,1.327364199657608,1.7348288275492245
57,335,2.9322771565978316,1.287335236569996,1.6753100750627663
57,336,0.1659802814967472,1.4282494422079197,1.6311109888758253
57,337,2.2412692012833295,1.3039480392310465,1.643459289774678
58,338,3.145185391595192,1.325255128756012,1.733309993191029
58,339,2.6313456250314187,1.3067034008593381,1.6750237729478128
58,340,2.9286143139604874,1.2857776314495586,1.673298741753288
58,341,0.1661181369961789,1.4265539994879868,1.6292228210862785
58,342,2.248594648702064,1.307063258099753,1.6474819486875218
59,343,3.1450475317818443,1.3269506245314808,1.735198220067063
59,344,2.6351460874691983,1.3065655453599065,1.675146901218388
59,345,0.1659802814967472,1.4282494422079197,1.6311109888758253
59,346,2.2525329687962334,1.3052299333526205,1.6457168796253066
59,347,2.9358019037228322,1.290588319565966,1.6792095979989223
60,348,3.145185391595192,1.325255128756012,1.733309993191029
60,349,0.1661181369961789,1.4265539994879868,1.6292228210862785
60,350,2.635421802781978,1.3031746068645047,1.6713705065528073
60,351,2.9322771565978316,1.287335236569996,1.6753100750627663
60,352,2.2529465439223606,1.3001434990817495,1.640052258083692
61,353,3.1412470693440646,1.3270884800309126,1.735075091796488
61,354,0.1699186737639444,1.4264161412923577,1.629345951765014
61,355,2.2567470063601403,1.3000056435823177,1.6401753863542672
61,356,2.932552871910611,1.283944298074594,1.6715336803971859
61,357,2.654148875370006,1.3058762506070842,1.6757625579834896
62,358,3.1341973415520252,1.3205822696112681,1.727275979131576
62,359,2.9360776190356117,1.2871973810705641,1.6754332033333417
62,360,2.6613362251194386,1.3106869738790916,1.6816734360662546
62,361,0.17371919566571276,1.426278283635968,1.6294690819621174
62,362,2.2529465439223606,1.3001434990817495,1.640052258083692
62,363,3.249454076453473,1.3011872772207538,1.7139760910654906
63,364,3.1299833039881184,1.3258065593815707,1.7328174724026153
63,365,2.256471288890403,1.3033966086054878,1.6439518105630917
63,366,2.6725999926323425,1.3119688680006656,1.6839310259168836
63,367,0.17765759224682595,1.4244449296648698,1.6277039857648188
63,368,2.9245381362099283,1.289306425444392,1.6769520081482936
63,369,3.249316218797083,1.3028827464684547,1.715864288398281
64,370,3.1453232470946237,1.3235596860360792,1.7314218254014824
64,371,2.260271989184137,1.3032587444782242,1.6440749465397797
64,372,0.17371919566571276,1.426278283635968,1.6294690819621174
64,373,2.6735650005409863,1.300100530211223,1.6707135855008637
64,374,2.9284764563040975,1.2874731006972595,1.6751869390860783
64,375,0.04899086939733867,1.422350227820401,1.61596475648726
65,376,3.1340594817386775,1.3222777653867372,1.72916420600761
65,377,2.260271989184137,1.3032587444782242,1.6440749465397797
65,378,2.680476872833594,1.3083021833508002,1.6804008659553225
65,379,0.17385705547906044,1.424582787860499,1.6275808550860833
65,380,2.9322771565978316,1.287335236569996,1.6753100750627663
65,381,3.245240038889566,1.3064115669910563,1.7195175843365302
66,382,2.2639345939655273,1.3048163582264936,1.646086272143145
66,383,3.13392162192533,1.3239732611622061,1.7310524328836439
66,384,2.6855180563358387,1.2929050780942923,1.6635301886875409
66,385,0.17005653357729206,1.4247206455168886,1.6274577248889799
66,386,2.9324150142542216,1.285639767322295,1.673421877729976
66,387,3.245377898702914,1.3047160712155872,1.7176293574604962
66,388,2.9549425492800294,1.2882035555654427,1.6779370574312336
66,389,0.17958760375019728,1.400708307141521,1.6012691640192664
67,390,2.2678729140596965,1.3029830334793608,1.64432120308093
67,391,2.6894566164429206,1.2910717181915596,1.6617650977881948
67,392,3.1299833039881184,1.3258065593815707,1.7328174724026153
67,393,0.1699186737639444,1.4264161412923577,1.629345951765014
67,394,2.9284764563040975,1.2874731006972595,1.6751869390860783
67,395,0.0519642565102669,1.4323851852457872,1.6274170710423295
68,396,3.13012115948755,1.324111116661638,1.7309293046130687
68,397,2.2637967363091374,1.3065118274741943,1.6479744694759355
68,398,2.6932570788807,1.290933862692128,1.66188822605877
68,399,0.17371919566571276,1.426278283635968,1.6294690819621174
68,400,2.928338598647708,1.2891685699449604,1.6770751364188687
68,401,3.241439338595832,1.30654943111832,1.7193944483598422
68,402,0.04857729427121168,1.427436662091272,1.6216293780288746
69,403,3.126320459193816,1.3242489807889015,1.7308061686363807
69,404,2.7003065709737433,1.2974400552118364,1.6696873014743254
69,405,2.2675971987469175,1.3063739719747627,1.6480975977465107
69,406,0.17371919566571276,1.426278283635968,1.6294690819621174
69,407,2.928338598647708,1.2891685699449604,1.6770751364188687
69,408,0.04871515408455934,1.4257411663158028,1.6197411511528406
69,409,3.245240038889566,1.3064115669910563,1.7195175843365302
69,410,0.1832502828615731,1.4022659181935926,1.6032804920307924
70,411,3.1264583190071638,1.3225534850134324,1.7289179417603466
70,412,2.707907733705257,1.2971643355851412,1.6699335657215886
70,413,2.2712598013713494,1.3079316122508,1.6501089528931199
70,414,0.17751973243347827,1.426140425440339,1.6295922126408529
70,415,2.9282007409913184,1.2908640391926613,1.6789633337516592
70,416,3.245240038889566,1.3064115669910563,1.7195175843365302
70,417,0.048301578958432345,1.4308276005866738,1.6254057726944553
71,418,3.122657856569384,1.3226913405128642,1.7287948134897715
71,419,2.711570338486647,1.2987219493334101,1.6719448913249544
71,420,2.271397661184697,1.3062361164753309,1.648220726017086
71,421,2.9358019037228322,1.290588319565966,1.6792095979989223
71,422,0.17371919566571276,1.426278283635968,1.6294690819621174
71,423,3.241439338595832,1.30654943111832,1.7193944483598422
71,424,0.04871515408455934,1.4257411663158028,1.6197411511528406
72,425,3.1189952539449517,1.3211337002368269,1.7267834583431623
72,426,2.2712598013713494,1.3079316122508,1.6501089528931199
72,427,2.9358019037228322,1.290588319565966,1.6792095979989223
72,428,2.7190336414048133,1.300141725482184,1.6740793824482516
72,429,0.1699186737639444,1.4264161412923577,1.629345951765014
72,430,3.241439338595832,1.30654943111832,1.7193944483598422
73,431,3.0999924660441445,1.321822994989649,1.7261678015780606
73,432,0.1699186737639444,1.4264161412923577,1.629345951765014
73,433,2.745913071650918,1.2957857547073284,1.6711648715456793
73,434,2.9359397613792217,1.288892850318265,1.677321400666132
73,435,2.278998823916211,1.3059603968486355,1.6484669902643492
73,436,3.2377767359713996,1.3049917908422828,1.717383093213233
73,437,0.04857729427121168,1.427436662091272,1.6216293780288746
74,438,3.1150569316938244,1.3229670515117276,1.728548556948621
74,439,2.932139298941442,1.2890307058176969,1.6771982723955567
74,440,2.7460509293073074,1.2940902854596275,1.6692766742128888
74,441,0.17385705547906044,1.424582787860499,1.6275808550860833
74,442,3.241301480939442,1.3082449003660208,1.7212826456926327
75,443,3.0960541437930167,1.3236563462645499,1.7279329001835193
75,444,0.1661181369961789,1.4265539994879868,1.6292228210862785
75,445,2.9356640439094845,1.292283815341435,1.6810978248749564
75,446,2.749989249401477,1.292256960712495,1.6675116051506738
75,447,3.2376388761580523,1.3066872866177517,1.719271320089267
75,448,3.122657856569384,1.3226913405128642,1.7287948134897715
75,449,0.17889831331129094,1.4091856799077935,1.610710180226462
76,450,3.0925293966680165,1.3204032632685796,1.7240333772473635
76,451,0.1699186737639444,1.4264161412923577,1.629345951765014
76,452,2.939464506347264,1.2921459598420033,1.6812209531455315
76,453,2.757590412132991,1.2919812410857996,1.667757869397937
76,454,3.2376388761580523,1.3066872866177517,1.719271320089267
76,455,0.04871515408455934,1.4257411663158028,1.6197411511528406
77,456,3.089142271500409,1.3154546931249724,1.7182456197290605
77,457,3.23397627353362,1.3051296463417144,1.7172599649426576
77,458,0.16625599680952655,1.4248585037125179,1.6273345942102444
77,459,2.761253016914381,1.2935388548340687,1.6697691950013025
77,460,2.939602366160612,1.2904504640665344,1.6793327262694975
77,461,2.301802074254798,1.3051332465963816,1.649205775300026
77,462,0.17958760375019728,1.400708307141521,1.6012691640192664
78,463,2.7688541796458948,1.2932631352073736,1.6700154592485656
78,464,3.0999924660441445,1.321822994989649,1.7261678015780606
78,465,2.9359397613792217,1.288892850318265,1.677321400666132
78,466,0.1661181369961789,1.4265539994879868,1.6292228210862785
78,467,2.9622677566858515,1.2913188095897494,1.6819597381812086
78,468,3.2338384137202723,1.3068251421171833,1.7191481918186917
79,469,2.7763172468650645,1.2946828934562111,1.6721499131225066
79,470,2.943403066454346,1.2903125999392706,1.6794558622461855
79,471,3.103655306524531,1.3233806266378545,1.7281791644307827
79,472,0.1699186737639444,1.4264161412923577,1.629345951765014
79,473,3.2337005560638827,1.3085206113648842,1.7210363891514822
80,474,2.939464506347264,1.2921459598420033,1.6812209531455315
80,475,3.0849282339365027,1.320678982895275,1.7237871130001001
80,476,2.7798422296890615,1.2979359943521174,1.676049473308019
80,477,0.16231760022841338,1.426691857683616,1.629099690407543
80,478,3.2338384137202723,1.3068251421171833,1.7191481918186917
80,479,0.17958760375019728,1.400708307141521,1.6012691640192664
81,480,2.9470656690787784,1.291870240215308,1.681467217392795
81,481,3.0885908408748506,1.322236570115776,1.725798409060222
81,482,0.16625599680952655,1.4248585037125179,1.6273345942102444
81,483,2.779566514376282,1.3013269328475192,1.6798258679735998
82,484,3.096467718919144,1.318569911993679,1.7222682786419046
82,485,2.939602366160612,1.2904504640665344,1.6793327262694975
82,486,0.17371919566571276,1.426278283635968,1.6294690819621174
82,487,3.2300379512824926,1.306962997616615,1.7190250635481166
82,488,2.7911059972019654,1.2992178884736914,1.6783070631586476
82,489,0.04899086939733867,1.422350227820401,1.61596475648726
83,490,3.0852039492492818,1.3172880443998731,1.7200107183345195
83,491,2.9356640439094845,1.292283815341435,1.6810978248749564
83,492,0.16625599680952655,1.4248585037125179,1.6273345942102444
83,493,3.226099393332369,1.3087963309915795,1.720790124904219
83,494,3.0432602933664095,1.3204999234970503,1.7205444520294004
84,495,3.0812656313120703,1.3191213426192376,1.721775757853491
84,496,2.939464506347264,1.2921459598420033,1.6812209531455315
84,497,0.1661181369961789,1.4265539994879868,1.6292228210862785
84,498,3.2300379512824926,1.306962997616615,1.7190250635481166
84,499,0.17972546356354493,1.3990128113660518,1.5993809371432326
85,500,3.0774651688742907,1.3192591981186694,1.7216526295829158
85,501,2.931863581471705,1.2924216708408667,1.6809746966043813
85,502,0.1661181369961789,1.4265539994879868,1.6292228210862785
85,503,3.226375110802106,1.3054053659684097,1.7170137006953945
85,504,2.9583294365916823,1.293152134336882,1.6837248072434237
85,505,2.3170041618618717,1.304581815970823,1.6496982960884397
85,506,0.04926658686707601,1.4189592627972312,1.6121883322784356
86,507,3.073526608767209,1.3210925580214021,1.7234177204822618
86,508,2.9429894913282193,1.2953990342101416,1.6851204837878002
86,509,0.16245546004176104,1.424996361908147,1.627211463531509
86,510,2.8323603648028897,1.3044833556150186,1.6872143161277187
86,511,2.320528906829914,1.3078349254945612,1.6535978485678393
86,512,0.04221695168881058,1.412453075467703,1.6043892522271714
86,513,0.17551135166965243,1.4042371038325518,1.6049224280061118
87,514,3.066063543704997,1.3196727732447964,1.7212832370650772
87,515,2.935526186253095,1.293979284589136,1.6829860222077468
87,516,0.17005653357729206,1.4247206455168886,1.6274577248889799
87,517,2.8402372450041407,1.3008166709651534,1.6836841561661573
87,518,0.04519033448782281,1.4224880859486253,1.6158416258687285
87,519,3.2301758110958403,1.305267501841146,1.7171368366720825
87,520,2.324467464780038,1.3060015921195967,1.651832787211737
88,521,3.0619871280984836,1.3232015758674618,1.72493649575397
88,522,2.9352504709403155,1.2973702230845379,1.6867624168733273
88,523,2.836298687054017,1.302650004340118,1.6854492175222597
88,524,2.3246053245933855,1.3043060963441275,1.649944560335703
88,525,0.04532819430117047,1.4207925901731564,1.6139533989926944
88,526,0.17751973243347827,1.426140425440339,1.6295922126408529
89,527,3.0546619185357033,1.3200863483709233,1.7209138445472387
89,528,2.935526186253095,1.293979284589136,1.6829860222077468
89,529,0.1699186737639444,1.4264161412923577,1.629345951765014
89,530,0.04519033448782281,1.4224880859486253,1.6158416258687285
89,531,2.328267927217818,1.305863736620165,1.6519559154823122
89,532,3.2262372509887585,1.3071008617438786,1.7189019275714286
89,533,2.8440377074419203,1.3006788154657218,1.6838072844367327
90,534,3.0546619185357033,1.3200863483709233,1.7209138445472387
90,535,2.939188791034485,1.2955368983374052,1.6849973478111122
90,536,0.16231760022841338,1.426691857683616,1.629099690407543
90,537,0.04477675936169581,1.4275745202194963,1.6215062474103432
90,538,2.3442971650771454,1.2951394374528646,1.6411191931874964
90,539,3.226375110802106,1.3054053659684097,1.7170137006953945
90,540,2.8478381698797004,1.30054095996629,1.6839304127073078
91,541,3.047198611303621,1.318666625277686,1.718779412510429
91,542,2.9356640439094845,1.292283815341435,1.6810978248749564
91,543,0.04138980143655658,1.4226259440094446,1.615718495310401
91,544,0.1699186737639444,1.4264161412923577,1.629345951765014
91,545,2.8519143476302595,1.2970121659714566,1.6802771463123023
91,546,2.3442971650771454,1.2951394374528646,1.6411191931874964
91,547,3.222436788550979,1.3072387172433104,1.7187787993008534
92,548,3.0473364711169686,1.3169711295022168,1.716891185634395
92,549,2.8707792778746772,1.298018340466335,1.6827810004101944
92,550,2.935388328596705,1.295674753836837,1.684874219540537
92,551,3.2265129684584957,1.3037098967207088,1.715125503362604
92,552,0.04450104404891647,1.430965458714898,1.6252826420759239
92,553,2.340220985169628,1.2986682579754663,1.6447724891257456
92,554,2.901597028214951,1.291829044944347,1.678101420445407
93,555,3.0400112615541883,1.3138559020056784,1.7128685344276637
93,556,3.2225746483643265,1.3055432214678413,1.7168905724248194
93,557,2.344435022733535,1.2934439682051637,1.639230995854706
93,558,0.041114086123777246,1.4260168825048465,1.6194948899759818
93,559,2.935526186253095,1.293979284589136,1.6829860222077468
93,560,2.8631781151431634,1.2982940600930306,1.682534736162931
94,561,3.0397355462414093,1.3172468405010802,1.7166449290932446
94,562,2.3403588449829758,1.2969727621999971,1.6428842622497115
94,563,3.2301758110958403,1.305267501841146,1.7171368366720825
94,564,0.04138980143655658,1.4226259440094446,1.615718495310401
94,565,0.15851706346064787,1.4268297158792451,1.6289765597288075
94,566,2.8705035625618978,1.3014092789617369,1.686557395075775
95,567,3.032272241166285,1.3158270908800747,1.714510467513191
95,568,3.226375110802106,1.3054053659684097,1.7170137006953945
95,569,2.3437457322946287,1.3019213409714365,1.6486720120619014
95,570,0.04097622631042959,1.4277123782803156,1.6213831168520156
96,571,3.028471778728505,1.3159649463795062,1.7143873392426157
96,572,3.226375110802106,1.3054053659684097,1.7170137006953945
96,573,2.3479597698585355,1.296697051201134,1.643130518790862
96,574,0.041114086123777246,1.4260168825048465,1.6194948899759818
97,575,3.0290232115110216,1.3091830428609346,1.7068345203682107
97,576,0.044225328736137146,1.4343563972103,1.6290590367415045
97,577,3.2265129684584957,1.3037098967207088,1.715125503362604
97,578,2.351622610338922,1.2982546828493393,1.645141881643584
97,579,3.3378313832657738,1.2861482290773272,1.703590684358734
97,580,2.9045705782564313,1.301864049358825,1.6895537995053245
98,581,3.226375110802106,1.3054053659684097,1.7170137006953945
98,582,0.04463890386226414,1.429269962939429,1.6233944151998898
98,583,3.0290232115110216,1.3091830428609346,1.7068345203682107
98,584,2.9090603311331176,1.2932488210931208,1.6802359115687042
99,585,3.0253603688736774,1.3076254377404972,1.7048231870587323
99,586,0.04070051099765025,1.4311033167757172,1.6251595115175963
99,587,3.226375110802106,1.3054053659684097,1.7170137006953945
99,588,2.3555609325900493,1.2964213315744386,1.6433767830381252
99,589,0.16231760022841338,1.426691857683616,1.629099690407543
